Android
PlayerPath?
W:/UNITY/Origami_AR/Folded_Origami.apk
SceneListBegin?
Assets/Scenes/Menu.unity
Assets/Scenes/Authors.unity
Assets/Scenes/Play.unity
Assets/Scenes/animal scenes/AR_Bull.unity
Assets/Scenes/animal scenes/AR_Chicken.unity
Assets/Scenes/animal scenes/AR_Crane.unity
Assets/Scenes/animal scenes/AR_Goat.unity
Assets/Scenes/animal scenes/AR_Pig.unity
Assets/Scenes/animal scenes/AR_Rabbit.unity
Assets/Scenes/Totorial/how_bull.unity
Assets/Scenes/Totorial/how_chicken.unity
Assets/Scenes/Totorial/how_crane.unity
Assets/Scenes/Totorial/how_goat.unity
Assets/Scenes/Totorial/how_pig.unity
Assets/Scenes/Totorial/how_rabbit.unity
SceneListEnd?
71bb6a6b6c8f052f948db64c7dd3ca4f VuforiaScripts.dll:.BoundingBoxRenderer
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionZ
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
781b79de1eac118f14da552674e06b8f LeanTransition.dll:Lean.Transition.LeanAnimation
773bffb517b005596ee23b6905687a43 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalEulerAngles
d61ca890488f3d89fc2e6998328913e7 LeanTransition.dll:Lean.Transition.Method.LeanJoinInsert
ccfd656f095191e0f0fabe2c1874ab81 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformOffsetMax
71bb6a6b6c8f052f948db64c7dd3ca4f LeanTransition.dll:.RepeatFromCode
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
438e840b6c09cbdb49fcc4a0e9e2b772 LeanTransition.dll:Lean.Transition.Method.LeanTransformPosition
1607e58a2c39b62f2d4a0acfdfcf1262 LeanTransition.dll:Lean.Transition.Method.LeanTimeScale
830998fab5c4254ff80178035c6bafbd LeanGUI.dll:Lean.Gui.LeanOrientation
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
f177f23b109d6ac24444ebc63c4c4960 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b47e22071eeae83b05ff8ad406dc0f23 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
